Type 'help' for list of commands.
* Goroutine 1 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 23056) [unknown wait reason 1]
	 0  0x00007ffe51eb1344 in [1m???[0m
	     at [1m?:-1[0m
	 1  0x00007ff6bf1db8a8 in [1mruntime.systemstack_switch[0m
	     at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:516[0m
	 2  0x00007ff6bf1d2b52 in [1mruntime.cgocall[0m
	     at D:/ProgramFile/Go/src/runtime/[1mcgocall.go:185[0m
	 3  0x00007ff6bf1d9ace in [1msyscall.syscalln[0m
	     at D:/ProgramFile/Go/src/runtime/[1msyscall_windows.go:431[0m
	 4  0x00007ff6bf1f527e in [1msyscall.SyscallN[0m
	     at D:/ProgramFile/Go/src/syscall/[1mdll_windows.go:99[0m
	 5  0x00007ff6bf1f579c in [1msyscall.(*Proc).Call[0m
	     at D:/ProgramFile/Go/src/syscall/[1mdll_windows.go:256[0m
	 6  0x00007ff6bf1f5b8a in [1msyscall.(*LazyProc).Call[0m
	     at D:/ProgramFile/Go/src/syscall/[1mdll_windows.go:376[0m
	 7  0x00007ff6bfb0560e in [1mgithub.com/wailsapp/wails/v3/pkg/w32.GetMessage[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/w32/[1muser32.go:500[0m
	 8  0x00007ff6bfb0560e in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*windowsApp).runMainLoop[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mmainthread_windows.go:62[0m
	 9  0x00007ff6bfaf4ae5 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*windowsApp).run[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mapplication_windows.go:190[0m
	10  0x00007ff6bfaf0d7a in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*App).Run[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mapplication.go:661[0m
	(truncated)
  Goroutine 2 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 11 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1a32f8 in [1mruntime.goparkunlock[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:468[0m
	2  0x00007ff6bf1a32f8 in [1mruntime.forcegchelper[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:375[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 3 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 8]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf18b7d1 in [1mruntime.goparkunlock[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:468[0m
	2  0x00007ff6bf18b7d1 in [1mruntime.bgsweep[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgcsweep.go:324[0m
	3  0x00007ff6bf17cb17 in [1mruntime.gcenable.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:214[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 4 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 9]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf189249 in [1mruntime.goparkunlock[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:468[0m
	2  0x00007ff6bf189249 in [1mruntime.(*scavengerState).park[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgcscavenge.go:425[0m
	3  0x00007ff6bf1897d9 in [1mruntime.bgscavenge[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgcscavenge.go:658[0m
	4  0x00007ff6bf17cad7 in [1mruntime.gcenable.gowrap2[0m
